product_id,product_name,category,cost_price,selling_price,release_date
3001,Headphones,Accessories,279.0,722,
3002,Phone,Wearables@,630.0,1098,2019-01-13 00:00:00
3003,Phone,Accessories,51.0,397,2019-01-20 00:00:00
3004,Headphones,Wearables,317.0,406,2019-01-27 00:00:00
3005,Laptop,Electronics,860.0,925,2019-02-03 00:00:00
3006,Laptop,Accessories,785.0,149,2019-02-10 00:00:00
3007,Phone,Accessories,213.0,1308,2019-02-17 00:00:00
3008,Laptop,Wearables,213.0,352,2019-02-24 00:00:00
3009,Laptop,Accessories,636.0,1075,2019-03-03 00:00:00
3010,Smartwatch,Wearables,854.0,1150,2019-03-10 00:00:00
3011,Phone,Wearables,399.0,217,2019-03-17 00:00:00
3012,Smartwatch,unknown,,1335,2019-03-24 00:00:00
3013,Laptop,Accessories,420.0,771,2019-03-31 00:00:00
3014,Smartwatch,Wearables,686.0,650,2019-04-07 00:00:00
3015,Laptop,Accessories,991.0,271,2019-04-14 00:00:00
3016,Phone,electronics,259.0,246,2019-04-21 00:00:00
3017,Smartwatch,Wearables,551.0,1154,2019-04-28 00:00:00
3018,Smartwatch,Accessories,371.0,491,2019-05-05 00:00:00
3019,Headphones,Accessories,331.0,747,2019-05-12 00:00:00
3020,Laptop,Accessories@,303.0,950,2019-05-19 00:00:00
3021,Smartwatch,Electronics,755.0,1386,2019-05-26 00:00:00
3022,Headphones,Accessories,580.0,670,2019-06-02 00:00:00
3023,Headphones,Wearables,188.0,391,2019-06-09 00:00:00
3024,Laptop,Accessories,,876,2019-06-16 00:00:00
3025,Laptop,Electronics,655.0,582,2019-06-23 00:00:00
3026,Laptop,Accessories,520.0,194,2019-06-30 00:00:00
3027,Phone,Wearables,819.0,1014,2019-07-07 00:00:00
3028,Phone,Accessories,269.0,1162,2019-07-14 00:00:00
3029,Tablet,Accessories,760.0,394,2019-07-21 00:00:00
3030,Phone,Electronics,877.0,209,2019-07-28 00:00:00
3031,Laptop,Accessories,256.0,609,2019-08-04 00:00:00
3032,Laptop,Wearables,224.0,163,NULL
3033,Phone,Wearables,411.0,252,2019-08-18 00:00:00
3034,Tablet,Electronics,441.0,767,2019-08-25 00:00:00
3035,Laptop,unknown,576.0,316,2019-09-01 00:00:00
3036,Phone,Accessories,149.0,401,2019-09-08 00:00:00
3037,Laptop,Wearables,54.0,140,2019-09-15 00:00:00
3038,Tablet,Accessories,804.0,462,2001-01-01 00:00:00
3039,Phone,Wearables,970.0,1047,not available
3040,Smartwatch,Electronics,739.0,846,2019-10-06 00:00:00
3041,Tablet,Electronics,541.0,1281,2019-10-13 00:00:00
3042,Smartwatch,Wearables,793.0,926,2019-10-20 00:00:00
3043,Headphones,Electronics,461.0,528,2019-10-27 00:00:00
3044,Tablet,Wearables,289.0,354,2019-11-03 00:00:00
3045,Phone,Electronics,405.0,218,2019-11-10 00:00:00
3046,Phone,Electronics,683.0,836,2019-11-17 00:00:00
3047,Tablet,Wearables,109.0,1345,2019-11-24 00:00:00
3048,Phone,accessories,240.0,481,2019-12-01 00:00:00
3049,Headphones,Accessories,75.0,1015,2019-12-08 00:00:00
3050,Smartwatch,Accessories,467.0,1394,2019-12-15 00:00:00
3051,Smartwatch,Accessories,119.0,170,NULL
3052,Tablet,Wearables,956.0,124,2019-12-29 00:00:00
3053,Headphones,Accessories@,613.0,740,2020-01-05 00:00:00
3054,Phone,Wearables,150.0,576,2020-01-12 00:00:00
3055,Tablet,Electronics,906.0,932,2020-01-19 00:00:00
3056,Headphones,unknown,822.0,139,2020-01-26 00:00:00
3057,Laptop,Wearables,517.0,383,2020-02-02 00:00:00
3058,Phone,Electronics,476.0,1115,2020-02-09 00:00:00
3059,Smartwatch,Electronics,869.0,161,not available
3060,Laptop,Electronics,208.0,1191,2020-02-23 00:00:00
3061,Headphones,Accessories,953.0,677,2020-03-01 00:00:00
3062,Smartwatch,unknown,660.0,981,2020-03-08 00:00:00
3063,Smartwatch,Electronics,688.0,190,2020-03-15 00:00:00
3064,Tablet,Electronics,351.0,817,2020-03-22 00:00:00
3065,Phone,Accessories,550.0,374,2020-03-29 00:00:00
3066,Smartwatch,Electronics,299.0,1042,2020-04-05 00:00:00
3067,Phone,Electronics,886.0,1355,2020-04-12 00:00:00
3068,Laptop,Electronics,402.0,1166,2020-04-19 00:00:00
3069,Smartwatch,Wearables,326.0,632,NULL
3070,Smartwatch,Electronics,60.0,946,2020-05-03 00:00:00
3071,Headphones,Accessories,412.0,948,2020-05-10 00:00:00
3072,Laptop,Accessories,994.0,1421,2001-01-01 00:00:00
3073,Headphones,Accessories,182.0,1315,2020-05-24 00:00:00
3074,Laptop,Accessories,373.0,1455,2020-05-31 00:00:00
3075,Smartwatch,Wearables,592.0,332,2020-06-07 00:00:00
3076,Phone,Accessories,589.0,196,2020-06-14 00:00:00
3077,Tablet,Accessories,184.0,1003,2020-06-21 00:00:00
3078,Tablet,Wearables,925.0,997,2020-06-28 00:00:00
3079,Smartwatch,Electronics,280.0,603,2020-07-05 00:00:00
3080,Phone,Accessories,728.0,1245,2020-07-12 00:00:00
3081,Smartwatch,Wearables,391.0,1349,2020-07-19 00:00:00
3082,Smartwatch,Accessories,219.0,1050,2020-07-26 00:00:00
3083,Tablet,Electronics,245.0,211,2020-08-02 00:00:00
3084,Phone,Accessories,949.0,1084,2020-08-09 00:00:00
3085,Laptop,,790.0,719,2020-08-16 00:00:00
